2024-5-16 16:09:23-log: Cannot access game frame or container.
2024-5-16 16:09:23-debug: asset-db:require-engine-code (1057ms)
2024-5-16 16:09:24-log: meshopt wasm decoder initialized
2024-5-16 16:09:24-log: [box2d]:box2d wasm lib loaded.
2024-5-16 16:09:24-log: [bullet]:bullet wasm lib loaded.
2024-5-16 16:09:40-log: Cocos Creator v3.8.2
2024-5-16 16:09:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.45MB, end 106.09MB, increase: 83.64MB
2024-5-16 16:09:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.20MB, end 104.48MB, increase: 3.29MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.66MB, end 177.17MB, increase: 72.51MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.99MB, end 173.99MB, increase: 68.99MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:106.09MB, end 177.33MB, increase: 71.24MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.53MB, end 177.16MB, increase: 72.63MB
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) start
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) success!
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) start
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) success!
2024-5-16 16:09:43-debug: asset-db:worker-init: initPlugin (2538ms)
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init start:22.45MB, end 172.37MB, increase: 149.92MB
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart ...
2024-5-16 16:09:43-debug: Run asset db hook engine-extends:beforePreStart success!
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart success!
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\effects\advanced\common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\effects\advanced\eye.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\fog.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\probe.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\sh.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\world-transform.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-global.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\color\aces.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\color\gamma.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\data\unpack.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\data\packing.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\debug\debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\effect\fog.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\color\tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\graph-expression\base.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\effect\special-effects.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\attenuation.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\brdf.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\bxdf.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\functions.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\lighting\light-map.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\coordinates.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\number.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\transform.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\math\octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\mesh\material.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\mesh\vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\shadow\native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\texture\cubemap.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\general-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\common.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\unlit-flow.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\common-flow.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard-common.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\unlit.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\fs-input.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-input.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-output.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-intermediate.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structures\standard.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structures\toon.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structures\unlit.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functions\common-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functions\skin.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functions\toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functions\standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functions\unlit-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\render-planar-shadow.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\common-macros.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\render-to-shadowmap.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\terrain.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\silhouette-edge.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\sky.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\unlit.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\common-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\common-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\standard-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\toon-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\debug-view.chunkbackground: #aaff85; color: #000;color: #000;
